Herbicide,Cost/Ltr,Ltr/HA,Active Ingredient,Registration
2.4-D amine,53.60,1.50,2.4D (as dimethylamine salt) 480g/L SL,Registered
Acanthoscelides macrophthalmus,0.00,0.00,Acanthoscelides macrophthalmus,Biological control
Access,162.45,0.35,Picloram (as potassium salt) 240g/L SL,Minor use
Aceria lantanae,0.00,0.00,Aceria lantanae,Biological control
Alcidion cereicola,0.00,0.00,Alcidion cereicola,Biological control
Algarobius prosopis,0.00,0.00,Algarobius prosopis,Biological control
Anthonomus santacruzii,0.00,0.00,Anthonomus santacruzii,Biological control
Aphanasium australe,0.00,0.00,Aphanasium australe,Biological control
Archlagocheirus funestrus,0.00,0.00,Archlagocheirus funestrus,Biological control
Astra,146.00,0.50,Clopyralid 90 + Triclopyr (as amine salt) 270 g/L SL,Minor use
Browser,0.00,0.35,Picloram (as potassium salt) 240g/L SL,Minor use
Bruchidius endotubercularis,0.00,0.00,Bruchidius endotubercularis,Biological control
Brushoff,0.00,3.50,Metsulfuron methyl 600g/kg WP,Minor use
Bundu,0.00,1.50,Tebuthiuron 250g/L + Bromacil 250g/L SC,Registered
Cactoblastis cactorum,0.00,0.00,Cactoblastis cactorum,Biological control
Calycomyza eupatorivora,0.00,0.00,Calycomyza eupatorivora,Biological control
Carposina autologa,0.00,0.00,Carposina autologa,Biological control
Carvalhotingis hollandi,0.00,0.00,Carvalhotingis hollandi,Biological control
Carvalhotingis visenda,0.00,0.00,Carvalhotingis visenda,Biological control
Cercospora rodmannii,0.00,0.00,Cercospora rodmannii,Biological control
Charidotis auroguttata,0.00,0.00,Charidotis auroguttata,Biological control
Chopper,0.00,10.00,Imazapyr 100 g/L SL,Registered
Chrysolina quadrigemina,0.00,0.00,Chrysolina quadrigemina,Biological control
Ciplasate,0.00,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Cissoanthonomus tuberculipenni,0.00,0.00,Cissoanthonomus tuberculipennis,Biological control
Climax,0.00,2.00,Metsulfuron methyl 600g/kg WP,Registered
Coelocephalapion camarae,0.00,0.00,Coelocephalapion camarae,Biological control
Coelocephalapion gandolfoi,0.00,0.00,Coelocephalapion gandolfoi,Biological control
Confront,228.81,0.50,Clopyralid 90 + Triclopyr (as amine salt) 270 g/L SL,Minor use
Confront super,180.12,0.75,Triclopyr (as triethyl ammonium) 120 g/L + Aminopyralid 12 g/L,Registered
Cornops aquaticum,0.00,0.00,Cornops aquaticum,Biological control
Cydmaea binotata,0.00,0.00,Cydmaea binotata,Biological control
Cyrtobagous salviniae,0.00,0.00,Cyrtobagous salviniae,Biological control
Dactylopius austrinus,0.00,0.00,Dactylopius austrinus,Biological control
Dactylopius ceylonicus,0.00,0.00,Dactylopius ceylonicus,Biological control
Dactylopius opuntiae,0.00,0.00,Dactylopius opuntiae,Biological control
Dactylopius tomentosus Cholla,0.00,0.00,Dactylopius tomentosus Cholla biotype,Biological control
Dactylopius tomentosus Imbrica,0.00,0.00,Dactylopius tomentosus Imbricate type,Biological control
Dasineura dielsii,0.00,0.00,Dasineura dielsii,Biological control
Dasineura rubiformis,0.00,0.00,Dasineura rubiformis,Biological control
Dasineura sp.,0.00,0.00,Dasineura sp.,Biological control
Dichrorampha odorata,0.00,0.00,Dichrorampha odorata,Biological control
Dicomada rufa,0.00,0.00,Dicomada rufa,Biological control
Eccritotarsus catarinensis,0.00,0.00,Eccritotarsus catarinensis,Biological control
Entyloma ageritinae,0.00,0.00,Entyloma ageritinae,Biological control
Enviroglyphosate,0.00,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Erytenna consputa,0.00,0.00,Erytenna consputa,Biological control
Extreme,0.00,0.18,Chlorimuron ethyl (as sulfonyl urea) 500g/kg WP,Registered
Falconia intermedia,0.00,0.00,Falconia intermedia,Biological control
Forester,253.21,3.50,Metsulfuron methyl 600g/kg WP,Minor use
Format,240.65,2.00,Imazapyr 250 g/L SL,Minor use
Gargaphia decoris,0.00,0.00,Gargaphia decoris,Biological control
Garlon,204.15,0.50,Triclopyr (as butoxy ethyl ester) 480 g/L EC,Registered
Garlon max,215.46,0.25,Triclopyr (as butoxy ethyl ester) 240 g/L + Aminopyralid 30 g/L,Minor use
Glyphosate 180,0.00,4.00,Glyphosate (as isopropylamine salt) 180 g/l SL,Registered
Glyphosate 360,41.30,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Glyphosate 500,0.00,14.40,Glyphosate (as sodium salt) 500g/kg WG,Registered
Gratiana spadicea,0.00,0.00,Gratiana spadicea,Biological control
Hatchet,0.00,10.00,Imazapyr 100 g/L SL,Registered
Hylaeogena jureceki,0.00,0.00,Hylaeogena jureceki,Biological control
Hypena laceratalis,0.00,0.00,Hypena laceratalis,Biological control
Hypogeococcus pungens,0.00,0.00,Hypogeococcus pungens,Biological control
Kaput 100 Gel,0.00,0.00,Picloram (as potassium salt) 54g/kg + Triclopyr (as triethylamine) 36g/kg,Registered
Kilo,65.84,14.40,Glyphosate (as sodium salt) 500g/kg WG,Registered
Kilo max,83.68,2.15,Glyphosate (as sodium salt) 700g/kg WG,Registered
Lantanophaga pussilidactyla,0.00,0.00,Lantanophaga pussilidactyla,Biological control
Leptinotarsa defecta,0.00,0.00,Leptinotarsa defecta,Biological control
Leptinotarsa texana,0.00,0.00,Leptinotarsa texana,Biological control
Limpopo,293.29,0.02,Tebuthiuron 200g/kg GG,Registered
Liothrips tractabilis,0.00,0.00,Liothrips tractabilis,Biological control
Listronotus setosipennis,0.00,0.00,Listronotus setosipennis,Biological control
Longitarsus bethae,0.00,0.00,Longitarsus bethae,Biological control
Lumberjack,110.58,3.00,Triclopyr (as amine salt) 360 g/L SL,Minor use
Lysathia sp.,0.00,0.00,Lysathia sp.,Biological control
Mada polluta,0.00,0.00,Mada polluta,Biological control
Mamba,0.00,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Mamba DMA,110.45,2.00,Glyphosate (as phosponic acid) 480g/L SL,Registered
Mamba max,0.00,1.10,Glyphosate (as isopropylamine salt) 480 g/L SL,Registered
Megamelus scuttularis,0.00,0.00,Megamelus scuttularis,Biological control
Melanterius acaciae,0.00,0.00,Melanterius acaciae,Biological control
Melanterius compactus,0.00,0.00,Melanterius compactus,Biological control
Melanterius maculatus,0.00,0.00,Melanterius maculatus,Biological control
Melanterius servulus,0.00,0.00,Melanterius servulus,Biological control
Melanterius ventralis,0.00,0.00,Melanterius ventralis,Biological control
Metamasius spinolae,0.00,0.00,Metamasius spinolae,Biological control
Midstream,0.00,75.00,Diquat dibromide (as dibromide salt) 200g/L SL,Registered
Molopo,0.00,0.02,Tebuthiuron 200g/kg GG,Registered
Muscle up,0.00,14.40,Glyphosate (as sodium salt) 500g/kg WG,Registered
Neltumius arizonensis,0.00,0.00,Neltumius arizonensis,Biological control
Neochetina bruchi,0.00,0.00,Neochetina bruchi,Biological control
Neochetina eichhorniae,0.00,0.00,Neochetina eichhorniae,Biological control
Neodiplogrammus quadrivittatus,0.00,0.00,Neodiplogrammus quadrivittatus,Biological control
Nikanor,0.00,0.18,Chlorimuron ethyl (as sulfonyl urea) 500g/kg WP,Registered
Niphograpta albuggitallis,0.00,0.00,Niphograpta albuggitallis,Biological control
Nuvogon,142.50,0.75,Triclopyr (as butoxy ethyl ester) 480 g/L EC,Registered
Octotoma scabripennis,0.00,0.00,Octotoma scabripennis,Biological control
Ophiomyia camarae,0.00,0.00,Ophiomyia camarae,Biological control
Ophiomyia lantanae,0.00,0.00,Ophiomyia lantanae,Biological control
Orthagalumna terrebrantis,0.00,0.00,Orthagalumna terrebrantis,Biological control
Orthezia insignis,0.00,0.00,Orthezia insignis,Biological control
Parectopa thalassias,0.00,0.00,Parectopa thalassias,Biological control
Pareuchaetes insulata,0.00,0.00,Pareuchaetes insulata,Biological control
Passalora lantanae,0.00,0.00,Passalora lantanae,Biological control
Perevra sp.,0.00,0.00,Perevra sp.,Biological control
Phaeoramularia sp,0.00,0.00,Phaeoramularia sp,Biological control
Phenrica guerini,0.00,0.00,Phenrica guerini,Biological control
Plenum,0.00,0.75,Fluroxypyr 80 + Picloram 80 g/L ME,Registered
Procecidocharis utilis,0.00,0.00,Procecidocharis utilis,Biological control
Pseudonapomyza sp.,0.00,0.00,Pseudonapomyza sp.,Biological control
Ranger,0.00,1.00,Triclopyr (as butoxy ethyl ester) 240 g/L EC,Registered
Rhinocyllus conicus,0.00,0.00,Rhinocyllus conicus,Biological control
Rhyzommatus marginatus,0.00,0.00,Rhyzommatus marginatus,Biological control
Roundup,0.00,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Roundup max,0.00,0.80,Glyphosate (as ammonium salt) 680 g/kg WG,Registered
Roundup turbo,0.00,1.20,Glyphosate (as potassium salt) 450g/L SL,Registered
Salbia hemorrhoidalis,0.00,0.00,Salbia hemorrhoidalis,Biological control
Scuba,0.00,75.00,Diquat dibromide (as dibromide salt) 200g/L SL,Registered
Seismic,80.48,15.00,Glyphosate (as isopropylamine salt) 480 g/L SL,Registered
Springbok,47.93,15.00,Glyphosate (as isopropylamine salt) 360 g/L SL,Registered
Starane,153.90,0.13,Fluroxypyr 200 g/L EC,Registered
Stenopelmus rufinasus,0.00,0.00,Stenopelmus rufinasus,Biological control
Stumpout,0.00,0.00,Cylindrobasidium laeve,Registered
Sulchobruchus subsuturalis,0.00,0.00,Sulchobruchus subsuturalis,Biological control
Teleonemia scrupulosa,0.00,0.00,Teleonemia scrupulosa,Biological control
Timbrel,0.00,3.00,Triclopyr (as amine salt) 360 g/L SL,Minor use
Tomahawk,0.00,0.25,Fluroxypyr 200 g/L EC,Registered
Touchdown forte hitech,0.00,1.00,Glyphosate (as potassium salt) 500 SL,Registered
Trichapion latriventre,0.00,0.00,Trichapion latriventre,Biological control
Trichilogaster acacialongifoli,0.00,0.00,Trichilogaster acacialongifoliae,Biological control
Trichilogaster signiventris,0.00,0.00,Trichilogaster signiventris,Biological control
Triclon,0.00,0.50,Triclopyr (as butoxy ethyl ester) 480 g/L EC,Registered
Uromycladium tepperianum,0.00,0.00,Uromycladium tepperianum,Biological control
Uroplata girardi,0.00,0.00,Uroplata girardi,Biological control
Viroaxe,0.00,0.50,Triclopyr (as butoxy ethyl ester) 480 g/L EC,Registered
Voloxypyr,0.00,0.13,Fluroxypyr 200 g/L EC,Registered
Zeuxidiplosis giardi,0.00,0.00,Zeuxidiplosis giardi,Biological control
Zygogramma bicolorata,0.00,0.00,Zygogramma bicolorata,Biological control
Zygogramma piceicollis,0.00,0.00,Zygogramma piceicollis,Biological control
Zygogramma signatipennis,0.00,0.00,Zygogramma signatipennis,Biological control
